好的，你的这个补充非常关键。一个好的生态平台，内容必须有人味儿、有人的思想；而管理运营，则应该尽量用AI替代人力。我帮你把之前的25个AI场景，按照这个核心原则重新梳理成一份可直接发给Claude Code的需求文档：

---

## 热卜国学平台 · AI技术应用需求文档 V1.0

> **文档定位**：平台AI能力的系统规划与开发需求  
> **适用对象**：Claude Code  
> **核心原则**：**内容有人味儿（AI仅辅助），管理少用人（AI自动化+可监控）**


### 一、总体设计原则

| 原则 | 说明 |
### 三、用户学习与消费辅助

#### 3.1 AI学习路径规划

| 需求项 | 说明 |
|:---|:---|
| **场景** | 新用户面对大量课程不知道从何学起 |
| **AI做什么** | 根据用户学习目标（如“零基础学八字”），自动生成个性化学习路径图 |
| **人不做什么** | 用户可手动调整学习顺序，也可完全忽略AI建议自行选课 |
| **可监控** | 后台可查看学习路径的完成率和中途退出率 |

#### 3.2 AI课程笔记助手

| 需求项 | 说明 |
|:---|:---|
| **场景** | 学员学习视频课程时做笔记困难 |
| **AI做什么** | 自动将课程语音转为文字笔记，标注重点和时间戳，支持搜索和一键导出 |
| **人不做什么** | 笔记仅供用户个人使用，不对外发布。用户可手动删除或修改 |
| **可监控** | 后台可查看该功能的使用频率和用户满意度 |

#### 3.3 AI学习报告生成

| 需求项 | 说明 |
|:---|:---|
| **场景** | 学员想知道自己的学习进度和成果 |
| **AI做什么** | 定期生成个人学习报告（学习时长、完成课程数、知识掌握度） |
| **人不做什么** | 报告仅供用户个人查看，用户可选择是否分享到圈子 |
| **可监控** | 后台可查看报告生成量和分享率 |


### 四、运营管理自动化（管理端少用人）

#### 4.1 AI内容质量自动评分

| 需求项 | 说明 |
|:---|:---|
| **场景** | 运营审核海量内容效率低 |
| **AI做什么** | 自动对帖子/文章/课程进行质量评分（文字质量、排版、原创度、互动率），高分自动进推荐池，低分标记“需优化” |
| **人做什么** | 人工只抽查AI评分的准确性，处理AI无法判断的争议内容 |
| **监控方式** | 后台展示AI评分分布、人工修正率、争议内容处理记录 |

#### 4.2 AI用户流失预警与自动召回

| 需求项 | 说明 |
|:---|:---|
| **场景** | 核心用户无声流失 |
| **AI做什么** | 分析用户行为数据，预测流失概率。对高风险用户自动推送个性化召回优惠券 |
| **人做什么** | 运营人员设置召回规则（如流失定义、推送频次上限），定期查看预警列表并手动干预重要用户 |
| **监控方式** | 后台展示流失预警用户列表、召回成功率、推送频次记录 |

#### 4.3 AI客服工单智能分配

| 需求项 | 说明 |
|:---|:---|
| **场景** | 用户咨询量大，人工处理不过来 |
| **AI做什么** | 自动识别问题类型（支付/课程/账号/投诉），分配给对应客服，紧急投诉自动标记高优先级 |
| **人做什么** | 客服人员处理AI分配过来的工单，处理后可对AI分类准确度评分 |
| **监控方式** | 后台展示工单分类准确率、平均响应时间、人工评分 |

#### 4.4 AI数据洞察报告自动生成

| 需求项 | 说明 |
|:---|:---|
| **场景** | 老板/运营需要快速了解经营状况 |
| **AI做什么** | 每日/每周自动生成AI数据简报：关键指标变化、异常标注、同比环比、运营建议 |
| **人做什么** | 查看报告，基于洞察做出决策。AI只提供分析，不自动执行操作 |
| **监控方式** | 报告可导出、可分享、可标注“有用/无用”反馈 |

#### 4.5 AI优惠券智能发放

| 需求项 | 说明 |
|:---|:---|
| **场景** | 精准向高意向用户发放优惠券 |
| **AI做什么** | 自动识别“反复浏览但未购买”的用户，发放定向优惠券 |
| **人做什么** | 运营人员设置发放规则（优惠券面额、发放上限、触发条件），定期查看发放效果 |
| **监控方式** | 后台展示发放量、使用率、转化率、ROI |


### 五、社交与社区辅助

#### 5.1 AI评论情感分析

| 需求项 | 说明 |
|:---|:---|
| **场景** | 圈主想了解成员对内容的真实反馈 |
| **AI做什么** | 自动分析评论情感倾向（正面/负面/中性），对负面评论标记供圈主关注 |
| **人不做什么** | 圈主自行决定是否回应，AI不自动回复 |
| **监控方式** | 圈主后台展示情感分析报告 |

#### 5.2 AI社区话题推荐

| 需求项 | 说明 |
|:---|:---|
| **场景** | 圈子内互动不足 |
| **AI做什么** | 根据圈子主题推荐每日讨论话题（如“用八字分析你的2027年运势”） |
| **人不做什么** | 圈主手动选择是否发布话题，可修改话题内容 |
| **监控方式** | 后台记录话题使用率和引发的互动量 |


### 六、商业化变现辅助

#### 6.1 AI定价建议

| 需求项 | 说明 |
|:---|:---|
| **场景** | 圈主/讲师不知道课程该定什么价 |
| **AI做什么** | 分析平台同类课程定价、课程质量评分、讲师知名度，给出定价建议区间 |
| **人不做什么** | 圈主最终决定价格，AI仅提供参考 |
| **监控方式** | 后台记录定价建议的采纳率 |

#### 6.2 AI商品搭配推荐

| 需求项 | 说明 |
|:---|:---|
| **场景** | 用户浏览商品时推荐搭配购买 |
| **AI做什么** | 分析购买数据，自动发现“经常一起购买”的组合，在商品详情页展示 |
| **人不做什么** | 圈主/商家可手动调整推荐组合 |
| **监控方式** | 后台展示搭配推荐的点击率和转化率 |


### 七、AI行为监控与人工干预机制（全局要求）

所有AI功能必须接入统一的**AI行为监控平台**，运营人员可在后台查看：

| 监控维度 | 具体内容 |
|:---|:---|
| **AI调用量** | 每个AI功能的使用频率、调用时间分布 |
| **AI输出质量** | 用户采纳率、用户手动修改率、用户满意度评分 |
| **AI异常预警** | AI输出异常（如连续生成低质内容）、调用频率异常 |
| **人工干预记录** | 所有人工纠正AI行为的历史记录，支持追溯 |
| **功能开关** | 每个AI功能支持独立开启/关闭 |


### 八、开发优先级

| 优先级 | 场景 | 类型 | 理由 |
|:---|:---|:---|:---|
| **P0** | 圈主助理、智能客服、智能搜索 | 核心AI | MVP必须 |
| **P0** | AI行为监控平台 | 基础设施 | 所有AI功能的上层监管 |
| **P1** | AI内容质量评分、AI用户流失预警 | 运营自动化 | 直接减少运营人力 |
| **P1** | AI学习路径规划、AI课程笔记 | 用户辅助 | 提升用户体验 |
| **P1** | AI客服工单分配、AI数据洞察报告 | 运营自动化 | 提升运营效率 |
| **P2** | AI封面图生成、AI标签推荐 | 创作辅助 | 赋能创作者 |
| **P2** | AI评论情感分析、AI话题推荐 | 社区辅助 | 激活社区 |
| **P2** | AI定价建议、AI商品搭配 | 变现辅助 | 提升收入 |
| **P3** | AI短视频脚本、AI学习报告 | 辅助功能 | 增值体验 |
| **P3** | AI优惠券发放 | 运营自动化 | 精准营销 |


### 九、给 Claude Code 的技术要求

1. **所有AI功能统一接入网关**：路径为 `/api/v1/ai/{功能名}`，统一做鉴权、限流、日志
2. **AI输出必须标记来源**：内容创作辅助类AI的输出，必须标记“AI辅助生成”标签
3. **AI行为全量日志**：每次AI调用记录用户ID、调用时间、输入内容摘要、输出内容摘要、用户是否采纳
4. **功能开关可配置**：所有AI功能在后台`系统设置→功能开关`中可独立开启/关闭
5. **人工干预API**：提供统一的AI行为纠正接口，运营人员可在后台手动修正AI的输出结果

---

以上文档覆盖了AI技术应用的完整规划，核心原则是**内容有人味儿、管理少用人、AI可监控**。你可以直接发给Claude Code，让它按照优先级分批实现。需要我进一步细化某个具体场景的技术实现方案，随时告诉我。

好的，你的这个补充非常关键。不同场景确实需要不同的大模型——DeepSeek做文本推理强，但做多模态识别或图片生成就得换其他模型。我帮你把「多模型可配置」这个需求补充到《AI技术应用需求文档》中：

---

## 《AI技术应用需求文档 V1.0》补充章节：多模型可配置路由体系


### 一、设计目标

平台不同的AI应用场景，需要匹配不同能力的大模型。系统必须支持**每个场景独立配置使用哪个大模型**，且后期可随时调整，无需改动业务代码。

**为什么不能一个模型通吃：**

| 场景类型 | 模型需求 | 适合的模型类型 | 为什么 |
|:---|:---|:---|:---|
| **文本推理/分析**（圈主助理、智能客服、搜索总结） | 强推理、长上下文、中文能力强 | DeepSeek V4 Pro | 推理能力强，成本低，中文语境最优 |
| **多模态识别**（图片内容审核、视频标签识别） | 视觉理解、OCR、视频帧分析 | DeepSeek多模态模型、GPT-5.x多模态版 | 能"看见"图片内容，识别文字和场景 |
| **封面图生成**（AI封面图建议） | 文生图、风格可控、国风素材丰富 | 国产绘图模型（如文心一格、通义万相） | 国风素材丰富，成本可控 |
| **语音转文字**（课程笔记、连麦字幕） | 高准确率ASR、支持方言 | 阿里云/腾讯云ASR、Whisper | 中文识别率高，行业成熟 |
| **文字转语音**（AI听书、语音播报） | 自然发音、多音色、情感表达 | 腾讯云TTS | 多种音色可选，国学场景适配 |
| **文案生成/润色**（标题优化、脚本生成） | 创意能力强、语言流畅 | DeepSeek V4 Pro 或 豆包 | 中文创意写作表现好 |


### 二、多模型路由架构设计

**2.1 统一AI网关**

所有AI场景不直接调用具体的模型API，而是通过平台的统一AI网关 `/api/v1/ai/{场景名}` 进行调用。网关层负责根据后台配置，将请求路由到对应的大模型。

```
前端业务代码
      ↓
/api/v1/ai/search      /api/v1/ai/customer_service     /api/v1/ai/cover_gen
      ↓                        ↓                              ↓
┌─────────────────────────────────────────────────────────────────┐
│                      统一 AI 网关 (Model Router)                 │
│  1. 根据场景名查配置 → 获取对应模型                                │
│  2. 转换请求格式 → 适配不同模型API                                │
│  3. 路由请求 → 调用目标模型                                       │
│  4. 统一日志记录 → 调用量/延迟/费用/成功率                        │
└─────────────────────────────────────────────────────────────────┘
      ↓                        ↓                              ↓
 DeepSeek V4 Pro          扣子 API                    通义万相 API
（文本推理）            （智能体广场）                （封面图生成）
```

**核心优势**：
- 业务代码只调用自家网关，不绑定任何模型厂商
- 模型更换时，只需在后台修改配置，无需改动业务代码或前端
- 可按时段、按任务类型、按成本预算自动选择合适的模型
- 按任务复杂度动态调度至轻量/旗舰模型，实践后可降低约60%的成本


**2.2 模型配置表（config_system）**

在 `config_system` 表中增加AI模型配置：

```json
{
  "ai_model_routing": {
    "circle_assistant": {
      "model": "deepseek-v4-pro",
      "provider": "deepseek",
      "temperature": 0.3,
      "max_tokens": 2048,
      "fallback_model": "deepseek-v3",
      "priority": 1
    },
    "customer_service": {
      "model": "deepseek-v4-pro",
      "provider": "deepseek",
      "temperature": 0.3,
      "max_tokens": 1024,
      "fallback_model": "doubao-pro",
      "priority": 1
    },
    "smart_search": {
      "model": "deepseek-v4-pro",
      "provider": "deepseek",
      "temperature": 0.3,
      "max_tokens": 2048,
      "fallback_model": "deepseek-v3",
      "priority": 1
    },
    "content_audit_image": {
      "model": "deepseek-multimodal",
      "provider": "deepseek",
      "temperature": 0.4,
      "max_tokens": 2048,
      "fallback_model": "gpt-5.x-vision",
      "priority": 1
    },
    "cover_image_gen": {
      "model": "tongyi-wanxiang-v2",
      "provider": "aliyun",
      "temperature": 0.3,
      "max_tokens": 1024,
      "fallback_model": "wenxin-yige",
      "priority": 1
    },
    "speech_to_text": {
      "model": "tencent-asr-latest",
      "provider": "tencent",
      "temperature": 0.1,
      "max_tokens": 4096,
      "fallback_model": "whisper-large",
      "priority": 1
    },
    "text_to_speech": {
      "model": "tencent-tts-standard",
      "provider": "tencent",
      "temperature": 0.5,
      "max_tokens": 1024,
      "fallback_model": "aliyun-tts",
      "priority": 1
    },
    "bot_square": {
      "model": "coze-api",
      "provider": "coze",
      "temperature": 0.5,
      "max_tokens": 2048,
      "fallback_model": null,
      "priority": 1
    }
  }
}
```


### 三、运营后台配置界面

在运营后台「系统设置 → AI模型配置」模块，提供可视化的模型配置界面：

**3.1 场景-模型映射表**

| 配置项 | 说明 | 示例 |
|:---|:---|:---|
| **场景名称** | 对应业务场景标识 | `circle_assistant`（圈主助理） |
| **默认模型** | 该场景首选的大模型 | `deepseek-v4-pro` |
| **模型提供商** | API提供方 | `deepseek` |
| **Temperature** | 生成随机性 | `0.3`（精确）/ `0.5`（均衡）/ `0.8`（创意） |
| **最大Token数** | 单次回答长度上限 | `2048` |
| **备用模型** | 主模型异常时自动切换 | `deepseek-v3` |
| **优先级** | 调用优先顺序 | `1`（最优先） |
| **状态** | 启用/停用 | `启用` |

**3.2 支持的操作**
- 新增场景-模型映射
- 修改已有场景的模型配置
- 停用/启用某个场景的AI能力
- 查看每个模型的调用统计（调用量、延迟、费用、成功率）
- 批量导入/导出配置


### 四、模型切换与故障转移机制

**4.1 主备切换**
- 当主模型（如 DeepSeek V4 Pro）调用失败或超时（如超过5秒），自动切换到备用模型（Fallback Model）
- 切换后记录日志，运营后台可查看切换原因和频率
- 通过智能 Fallback 机制，可实现 SLA 级别的容灾，确保业务连续性

**4.2 灰度切换**
- 支持按一定流量比例（如10%用新模型，90%用旧模型），测试新模型效果
- 效果达标后逐步提升新模型流量比例，直至全量切换
- 灰度期间可随时回滚

**4.3 时段路由**
- 支持按不同时段配置不同模型。例如：
  - 高峰期（19:00-23:00）：使用成本较低的模型（如 DeepSeek V3）分流
  - 非高峰期：使用旗舰模型（如 DeepSeek V4 Pro）

**4.4 成本预算控制**
- 按场景设置月度Token预算上限
- 超出预算时自动降级到轻量模型
- 通过网关层的“模型路由+订阅配额管理”，实践后可降低约60%的Token成本


### 五、模型选择决策矩阵

以下帮助你快速判断每个场景应该选择什么类型的模型：

| 判断维度 | 决策方向 |
|:---|:---|
| **任务类型** | 文本理解/推理→DeepSeek；图像理解→多模态模型；图像生成→文生图模型；语音→ASR/TTS |
| **响应速度要求** | 实时对话→低延迟模型（如DeepSeek V4 Pro）；异步任务→可用批量处理降低成本 |
| **输出质量要求** | 核心业务→旗舰模型（如DeepSeek V4 Pro）；辅助功能→轻量模型（如DeepSeek V3） |
| **成本预算** | 高频调用→选择性价比最高的模型（如DeepSeek V3）；低频调用→可用旗舰模型 |
| **数据安全** | 涉及用户隐私→必须走自研API网关，不直接调用第三方；非敏感→灵活选择 |


### 六、给 Claude Code 的技术实现要求

1. **统一AI网关中间件**：在Node.js后端实现 `ModelRouter` 中间件，根据 `config_system` 中的配置自动路由请求到对应模型
2. **模型适配器模式**：每个模型厂商（DeepSeek/阿里云/腾讯云/Coze）实现独立的Adapter，负责请求格式转换和响应解析
3. **故障转移**：主模型失败时自动切换备用模型，记录切换日志
4. **调用全量日志**：每次模型调用记录：场景名、模型名、请求Token数、响应Token数、延迟、费用、成功/失败状态
5. **后台配置界面**：提供可视化的模型配置页面，支持增删改查、灰度切换、主备设置
6. **成本监控告警**：按场景设置月度Token预算，超出阈值自动告警并可自动降级为轻量模型


### 七、各场景模型推荐配置表

| 场景 | 推荐主模型 | 推荐备用模型 | 温度 | 类型 |
|:---|:---|:---|:---|:---|
| **圈主助理**（文本问答） | DeepSeek V4 Pro | DeepSeek V3 | 0.3 | 文本推理 |
| **智能客服**（文本问答） | DeepSeek V4 Pro | 豆包 Pro | 0.3 | 文本推理 |
| **智能搜索**（搜索总结） | DeepSeek V4 Pro | DeepSeek V3 | 0.3 | 文本推理 |
| **AI润色/标题优化**（文案创作） | DeepSeek V4 Pro | - | 0.5 | 创意文本 |
| **AI封面图生成**（文生图） | 通义万相 V2 | 文心一格 | 0.3 | 图像生成 |
| **AI内容审核-图片**（视觉理解） | DeepSeek 多模态 | GPT-5.x Vision | 0.4 | 多模态 |
| **AI课程笔记/字幕**（语音转文字） | 腾讯云 ASR | Whisper Large | 0.1 | 语音识别 |
| **AI听书**（文字转语音） | 腾讯云 TTS | 阿里云 TTS | 0.5 | 语音合成 |

> **当前推荐组合**：**主力模型 = DeepSeek V4 Pro**（文本推理场景），**辅以专项模型**（图像/语音场景）。DeepSeek 已正式开源多模态大模型，基于 V4-Flash（284B总参数MoE架构），可将视觉坐标嵌入推理过程，解决空间参照难题，后期可直接切换到自研DeepSeek多模态，实现全链路国产模型闭环。


### 八、总成本估算参考

基于日活10万的规模，预估月度AI调用成本：

| 模型 | 预估月调用量 | 单价参考 | 月费用估算 |
|:---|:---|:---|:---|
| DeepSeek V4 Pro（主力文本推理） | 约500万Token/天 | 约 ¥24/百万Token | 约 ¥3,600/月 |
| 通义万相（封面图生成） | 约1万张/天 | 约 ¥0.1/张 | 约 ¥30,000/月 |
| 腾讯云ASR（语音转文字） | 约5万分钟/月 | 约 ¥1/千分钟 | 约 ¥50/月 |
| 腾讯云TTS（文字转语音） | 约10万次/月 | 约 ¥2/百万字符 | 约 ¥200/月 |
| **合计** | - | - | **约 ¥33,850/月** |

> 注：以上为粗略估算，实际费用取决于调用频次和Token消耗。封面图生成单价较高，建议初期限制每日免费生成次数（如每人每天3次），超过后需付费。


## AI智能体技术选型与搭建方案

> 本章节明确平台所有AI应用场景的技术选型、实现路径和搭建思路，以及圈主助理知识库的精细化管理机制。

### 十、总体架构原则：双轨制

平台AI采用**双轨制**架构：

| 轨 | 适用场景 | 技术方案 | 核心逻辑 |
|:---|:---|:---|:---|
| **自研轨** | 核心AI能力（圈主助理/智能客服/智能搜索/古籍问答） | 自建向量数据库 + 自研RAG + 大模型API | 数据在自己服务器，直接调大模型，不走第三方平台 |
| **扣子轨** | 灵活AI应用（智能体广场/站长助理） | Coze API + Coze知识库 | 低代码快速搭建，通过API接入平台 |

**核心判断原则**：如果该AI功能涉及平台核心知识资产（圈内内容、课程信息、排盘知识等），且需要严格的数据隔离和低成本高频调用，走自研轨。如果该功能是创意型、玩法型、需要快速迭代验证的，走扣子轨。

### 十一、技术选型决策矩阵

| 应用场景 | 选型 | 核心理由 |
|:---|:---|:---|
| **圈主助理** | 🏠 自研 | 圈子专属知识库，需严格数据隔离，每个圈子独立。未来圈子可能达几千甚至几万个，必须摆脱Coze知识库数量上限（单智能体最多绑定150个） |
| **智能客服** | 🏠 自研 | 回答全部基于平台知识库，高频调用，自研可大幅降低API费用。用户生辰等敏感信息不出服务器 |
| **智能搜索** | 🏠 自研 | 需检索全平台结构化数据（课程/圈子/商品/文章），搜索结果页是独立页面+内容列表，非对话框模式，Coze无法承载此交互 |
| **智能体广场** | 🧩 扣子 | 创意玩法型应用（如"八字脱口秀"、"宝宝起名大师"），需求灵活多变，需快速验证和迭代。扣子零代码搭建，半小时可上线一个 |
| **站长助理** | 🧩 扣子 | 本质是文案生成器，功能相对独立，不需要深度绑定平台知识库 |
| **AI古籍智能问答** | 🏠 自研 | 国学经典知识库是平台核心资产，需自建向量库精细化管理 |
| **AI封面图生成** | 🏠 自研 | 需调用专门文生图模型（通义万相），通过AI网关路由 |
| **AI内容审核(图片)** | 🏠 自研 | 需多模态模型，通过AI网关路由至DeepSeek多模态 |
| **AI语音转文字** | 🏠 自研 | 调用腾讯云ASR，通过AI网关路由 |
| **AI文字转语音** | 🏠 自研 | 调用腾讯云TTS，通过AI网关路由 |

### 十二、自研RAG方案实现架构

```
前端页面（圈主助理对话窗口 / 搜索框 / 智能客服弹窗）
        ↓
平台的统一 AI 网关（/api/v1/ai/{场景名}）
        ↓
┌─────────────────────────────────────────┐
│              AI 网关层                    │
│  1. 鉴权、限流、日志                       │
│  2. 根据场景名 + 配置表 → 路由到对应后端     │
│  3. 格式转换、Fallback 处理               │
└─────────────────────────────────────────┘
        ↓                         ↓
┌───────────────┐          ┌──────────────┐
│  自研 RAG 服务  │          │  Coze API    │
│  (核心AI能力)  │          │  (智能体广场)  │
└───────────────┘          └──────────────┘
        ↓
┌─────────────────────────────────────────┐
│           自研 RAG 服务内部                │
│  1. 向量数据库（pgvector / Milvus）       │
│     - 圈子专属知识库（按circle_id隔离）     │
│     - 平台公共知识库                       │
│  2. 检索模块（向量检索 + 全文检索）         │
│  3. Prompt 模板引擎                       │
│  4. 文档处理管道（PDF/Word/Excel/图片解析） │
└─────────────────────────────────────────┘
```

**向量数据库选型**：初期使用 pgvector（基于现有 PostgreSQL，零额外运维成本）。后期数据量达千万级向量时可平滑迁移至 Milvus。

**圈主助理知识库隔离方案**：用户提问时，系统根据 `circle_id` 在对应圈子的向量空间内检索，绝不跨越到其他圈子。同时并行检索平台公共知识库，两部分结果合并后发给大模型。

### 十三、圈主助理知识库精细化管理机制

#### 13.1 知识库内容来源与处理规则

| 内容来源 | 入库方式 | 去重规则 | 圈主权限 |
|:---|:---|:---|:---|
| **圈主发布的文章** | 自动入库 | 系统自动去重 | 可在知识库管理中移除 |
| **圈主发布的课程** | 自动入库 | 系统自动去重 | 可在知识库管理中移除 |
| **精华帖**（圈主设为精华） | 自动入库 | 系统自动去重 | 可在知识库管理中移除 |
| **热门帖**（点赞≥阈值，可配置） | **候选入库**，需圈主确认 | 确认时系统自动去重 | 手动选择是否加入 |
| **嘉宾/成员发布的帖子** | **手动入库**，圈主点击"添加到知识库" | 点击时自动去重 | 完全掌控，可随时移除 |
| **圈主手动投喂**（上传文件） | 实时入库 | 自动去重 | 可随时移除 |
| **通用知识库**（平台级） | 平台统一维护 | - | 无权修改 |

#### 13.2 去重机制

| 去重类型 | 判断方式 | 处理规则 |
|:---|:---|:---|
| **完全重复** | 内容哈希值（MD5）完全相同 | 直接拒绝录入，提示"该内容已存在于知识库中" |
| **高度相似** | 向量相似度 ≥ 90%（阈值可配置） | 标记为"疑似重复"，推送圈主判断：覆盖旧内容 / 保留旧内容 / 两者都保留 |
| **低相似度** | 向量相似度 < 90% | 正常录入 |

**技术实现**：内容哈希存储于 `content_hash` 字段并建唯一索引；向量相似度使用 pgvector 余弦相似度计算（异步处理，避免阻塞入库）。

#### 13.3 圈主审核与管理权限

圈主是圈主助理知识库的唯一管理者，拥有以下权限：

| 权限 | 说明 | 操作入口 |
|:---|:---|:---|
| **添加到知识库** | 对任何圈内内容可手动加入 | 帖子/文章详情页"..."菜单 |
| **从知识库移除** | 已入库内容可移除 | 圈子管理后台 → 知识库管理 |
| **查看知识库内容** | 已入库内容列表 | 圈子管理后台 → 知识库管理 |
| **查看待确认内容** | "疑似重复"或"候选入库"内容 | 圈子管理后台 → 待确认列表 |
| **配置自动入库规则** | 热门帖点赞阈值、是否自动将精华帖入库 | 圈子管理后台 → 知识库设置 |

#### 13.4 "添加到知识库"按钮展示逻辑

| 内容类型 | 按钮展示位置 | 展示条件 |
|:---|:---|:---|
| 圈主自己的文章/课程 | 发布时自动入库，不展示按钮 | - |
| 精华帖 | 设为精华时自动入库，不展示按钮 | - |
| 热门帖（点赞≥阈值） | 帖子详情页"..."菜单 | 未入库显示"添加到知识库"；已入库显示"已加入知识库 ✓" |
| 嘉宾/成员帖子 | 同上 | 同上 |
| 任何已入库内容 | 同上 | 圈主可见"从知识库移除" |

#### 13.5 知识库内容同步服务

| 同步来源 | 同步方式 | 去重处理 |
|:---|:---|:---|
| 圈主发布文章 | 发布时即时同步 | 自动去重后直接入库 |
| 圈主发布课程 | 发布/更新时即时同步 | 自动去重后直接入库 |
| 精华帖 | 设为精华时即时同步 | 自动去重后直接入库 |
| 热门帖（达阈值） | 每日定时扫描 | 自动去重后进入**候选列表**，待圈主确认 |
| 嘉宾/成员帖子 | 圈主点击"加入知识库"时触发 | 自动去重，圈主手动确认 |
| 圈主手动投喂 | 上传时即时解析 | 自动去重后直接入库 |

### 十四、扣子的定位与使用边界

**扣子负责**：智能体广场上的所有AI应用（如获客文案生成器、报告工厂、开运好物推荐官、白标AI助手等）+ 站长助理。

**接入方式**：在 Coze 平台为每个智能体创建独立 Bot → 平台后端通过 Coze API 调用 → 流式响应通过 AI 网关转发前端（前端不直接调用 Coze API，避免暴露密钥）。

**扣子限制认知**：
- 单个低代码智能体最多可绑定 150 个知识库
- 基础版知识库空间仅 1GB，专业版默认 10GB
- 基础版每个工作流每天最多试运行 500 次

### 十五、核心场景详细实现方案

#### 15.1 圈主助理（自研）

| 环节 | 实现方式 |
|:---|:---|
| **知识库存储** | 自建向量数据库（pgvector），每个圈子独立集合/分区，通过 `circle_id` 隔离 |
| **知识库更新** | 定时任务自动扫描精华帖/热门帖/文章/课程；圈主手动投喂实时同步；嘉宾内容需圈主确认 |
| **知识库去重** | 内容哈希去重 + 向量相似度去重（阈值≥90%标记疑似重复，推送圈主判断） |
| **知识检索** | 用户提问时，根据 `circle_id` 在对应圈子向量空间检索 + 公共知识库并行检索 |
| **回答生成** | 调用 DeepSeek V4 Pro，组合检索结果和用户问题生成回答 |
| **来源标注** | 回答中标注知识来源（如"此回答参考了本圈精华帖《XXX》"） |
| **对话界面** | 前端嵌入圈子主页固定对话窗口，流式输出 |
| **访问控制** | 仅圈内成员可提问，非成员提示"加入圈子后可使用圈主助理" |
| **圈主管理入口** | 圈子管理后台 → 知识库管理 |

**RAG Prompt 模板**：
```
你是一个名为"圈主助理"的AI助手，专注于回答关于本圈子的内容。
请根据以下知识库内容回答问题。如果知识库中没有相关信息，请如实告知。

知识库内容：
{检索结果}

用户问题：{question}
```

#### 15.2 智能客服（自研）

| 环节 | 实现方式 |
|:---|:---|
| **知识库** | 自建向量数据库，平台公共知识库（帮助文档、规则、使用说明）+ 定期同步课程/商品/圈子信息 |
| **回答生成** | 调用 DeepSeek V4 Pro |
| **对话界面** | 右下角固定悬浮按钮，点击弹出半屏对话窗口 |
| **转人工** | 用户输入"转人工"或AI无法回答时自动生成工单分配给人工客服 |
| **内容推荐** | 回答中可嵌入课程/商品/圈子推荐卡片 |

#### 15.3 智能搜索（自研）

| 环节 | 实现方式 |
|:---|:---|
